id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_job_requisition_user,recruitment.job.requisition.user,recruitment_uae.model_recruitment_job_requisition,base.group_user,1,1,1,0
access_recruitment_job_requisition_manager,recruitment.job.requisition.manager,recruitment_uae.model_recruitment_job_requisition,hr.group_hr_manager,1,1,1,1
access_recruitment_application_user,recruitment.application.user,recruitment_uae.model_recruitment_application,base.group_user,1,1,1,0
access_recruitment_application_manager,recruitment.application.manager,recruitment_uae.model_recruitment_application,hr.group_hr_manager,1,1,1,1
access_recruitment_contract_user,recruitment.contract.user,recruitment_uae.model_recruitment_contract,base.group_user,1,1,1,0
access_recruitment_contract_manager,recruitment.contract.manager,recruitment_uae.model_recruitment_contract,hr.group_hr_manager,1,1,1,1
access_recruitment_deployment_user,recruitment.deployment.user,recruitment_uae.model_recruitment_deployment,base.group_user,1,1,1,0
access_recruitment_deployment_manager,recruitment.deployment.manager,recruitment_uae.model_recruitment_deployment,hr.group_hr_manager,1,1,1,1
access_recruitment_candidate_user,recruitment.candidate.user,recruitment_uae.model_recruitment_candidate,base.group_user,1,1,1,0
access_recruitment_candidate_manager,recruitment.candidate.manager,recruitment_uae.model_recruitment_candidate,hr.group_hr_manager,1,1,1,1
access_recruitment_supplier_user,recruitment.supplier.user,recruitment_uae.model_recruitment_supplier,base.group_user,1,1,1,0
access_recruitment_supplier_manager,recruitment.supplier.manager,recruitment_uae.model_recruitment_supplier,hr.group_hr_manager,1,1,1,1
access_recruitment_subscription_user,recruitment.subscription.user,recruitment_uae.model_recruitment_subscription,base.group_user,1,1,1,0
access_recruitment_subscription_manager,recruitment.subscription.manager,recruitment_uae.model_recruitment_subscription,hr.group_hr_manager,1,1,1,1
access_recruitment_followup_user,recruitment.followup.user,recruitment_uae.model_recruitment_followup,base.group_user,1,1,1,0
access_recruitment_followup_manager,recruitment.followup.manager,recruitment_uae.model_recruitment_followup,hr.group_hr_manager,1,1,1,1
access_recruitment_retention_user,recruitment.retention.user,recruitment_uae.model_recruitment_retention,base.group_user,1,1,1,0
access_recruitment_retention_manager,recruitment.retention.manager,recruitment_uae.model_recruitment_retention,hr.group_hr_manager,1,1,1,1
